marca,categoria,subcategoria,linea,producto,descripcion,aplicaciones,caracteristicas,specs,sku,variante,atributos,imagenes
SPAR,Bisagras,Para puertas de paso,Omega,"Bisagra Mini Omega 2""",Fabricada con chapa de acero laminada en frío calibre 18. Con recubrimiento de Zinc Iris.,"Especial para puertas pequeñas media altura, recepciones o mostradores y mobiliario en general.",Ángulo máximo de apertura de 180°|Soporta puertas con peso hasta de 15 Kg|Peso por par: 26 g|Unidad de empaque: Pares,Capacidad de peso=15 Kg,10003934,BISAGRA MINI OMEGA 2'' MUEBLE BO-10,,
SPAR,Bisagras,Para puertas de paso,Omega,"Bisagra Omeguita 3 1/2""",Fabricada en chapa de acero laminada en frío calibre 16. Recubrimiento electrolítico de Zinc Iris (protege de la corrosión).,"Especial para puertas de paso a media altura, recepciones o mostradores y mobiliario.",Ángulo máximo de apertura de 180°|Soporta puertas con peso hasta de 40 Kg|Peso por par: 80 g,Capacidad de peso=40 Kg,10003935,"BISAGRA OMEGUITA 3 1/2"" MUEBLE BO-16",,
SPAR,Bisagras,Para puertas de paso,Omega,"Bisagra Omega 3""",Fabricada en chapa de acero laminada en frío calibre 14. Recubrimiento electrolítico de Zinc Iris (protege de la corrosión).,Puede utilizarse en puertas de comunicación o puertas de paso piso–techo.,Ángulo máximo de apertura de 180°|Soporta puertas con peso hasta de 50 Kg|Peso por par: 150 g|Unidad de empaque: Pares,Capacidad de peso=50 Kg,10003937,BISAGRA OMEGA 3'' PUERTAS DE PASO NIQUELADA BO-90 NI,acabado=Niquelado,
SPAR,Bisagras,Para puertas de paso,Omega,"Bisagra Omega 3""",Fabricada en chapa de acero laminada en frío calibre 14. Recubrimiento electrolítico de Zinc Iris (protege de la corrosión).,Puede utilizarse en puertas de comunicación o puertas de paso piso–techo.,Ángulo máximo de apertura de 180°|Soporta puertas con peso hasta de 50 Kg|Peso por par: 150 g|Unidad de empaque: Pares,Capacidad de peso=50 Kg,10003938,BISAGRA OMEGA 3'' PUERTAS DE PASO PLATEADA BO-90Z,acabado=Plateado,
SPAR,Bisagras,Para puertas de paso,Super Omega,"Bisagra Super Omega 3 1/2""",Fabricada en chapa de acero laminada en frío calibre 14. Recubrimiento electrolítico de Zinc Iris.,Puede utilizarse en puertas de comunicación.,Ángulo máximo de apertura de 180°|Soporta puertas con peso hasta de 65 Kg|Peso por par: 172 g|Unidad de empaque: 2 pares,Capacidad de peso=65 Kg,10003940,"BISAGRA SUPER OMEGA 3 1/2"" PUERTAS DE PASO 92/Z",,
SPAR,Bisagras,Para puertas de paso,Super Omega,"Bisagra Super Omega 3 1/2""",Fabricada en chapa de acero laminada en frío calibre 14. Recubrimiento electrolítico de Zinc Iris.,Puede utilizarse en puertas de comunicación.,Ángulo máximo de apertura de 180°|Soporta puertas con peso hasta de 65 Kg|Peso por par: 172 g|Unidad de empaque: 2 pares,Capacidad de peso=65 Kg,10028118,BISAGRA SUPER OMEGA PUERTAS DE PASO ALUMINIO BO-93,material=Aluminio,
SPAR,Bisagras,Para puertas de paso,,Pivote para puerta de paso,En acero con acabado galvanizado y buje en nylon.,Ideal para puertas de paso.,Soporta puertas con peso hasta de 80 Kg|Unidad de empaque: Pivote superior e inferior + platina + buje,Capacidad de peso=80 Kg,10004065,PIVOTE PUERTA 60MM BUJE 50MM PUERTAS DE PASO PIV50,,
SPAR,Bisagras,Para mueble,Torino,Bisagra Torino parche y semiparche,Fabricada con chapa de acero niquelado. Cazoleta de 35 mm.,,Ángulo máximo de apertura de 110°|Montaje para puerta de 14 mm - 26 mm|Calibre: 0.6 / 0.9 / 0.9,Capacidad de peso=5 Kg|Resistencia a la corrosión=24 hr|Ciclos de vida=30.000,10025237,Bisagra Torino Parche 35MM-110° C/T 4800 4H,tipo=Parche|tornillos=Con tornillos,
SPAR,Bisagras,Para mueble,Torino,Bisagra Torino parche y semiparche,Fabricada con chapa de acero niquelado. Cazoleta de 35 mm.,,Ángulo máximo de apertura de 110°|Montaje para puerta de 14 mm - 26 mm|Calibre: 0.6 / 0.9 / 0.9,Capacidad de peso=5 Kg|Resistencia a la corrosión=24 hr|Ciclos de vida=30.000,10025238,Bisagra Torino Semiparche 35MM-110° C/T 48084 4H,tipo=Semiparche|tornillos=Con tornillos,
SPAR,Bisagras,Para mueble,Torino,Bisagra Torino parche y semiparche,Fabricada con chapa de acero niquelado. Cazoleta de 35 mm.,,Ángulo máximo de apertura de 110°|Montaje para puerta de 14 mm - 26 mm|Calibre: 0.6 / 0.9 / 0.9,Capacidad de peso=5 Kg|Resistencia a la corrosión=24 hr|Ciclos de vida=30.000,10029449,Bisagra Torino Parche 35MM-110° S/T 4800 4H,tipo=Parche|tornillos=Sin tornillos,
SPAR,Bisagras,Para mueble,Torino,Bisagra Torino parche y semiparche,Fabricada con chapa de acero niquelado. Cazoleta de 35 mm.,,Ángulo máximo de apertura de 110°|Montaje para puerta de 14 mm - 26 mm|Calibre: 0.6 / 0.9 / 0.9,Capacidad de peso=5 Kg|Resistencia a la corrosión=24 hr|Ciclos de vida=30.000,10029450,Bisagra Torino Semiparche 35MM-110° S/T 48084 4H,tipo=Semiparche|tornillos=Sin tornillos,
SPAR,Bisagras,Para mueble,,Bisagra 3D niquelada negro,Función de cierre suave bidireccional; ajuste flexible de cobertura 13–21 mm e instalación con clip.,,"Cierre suave y silencioso|Ángulo de apertura de 15° activa el cierre suave (anti-pellizco)|Rango de ajuste trasero 37 -2/+2,5 mm","Capacidad de peso=5,5 Kg|Resistencia a la corrosión=72 hr|Ciclos de vida=50.000",10030063,Bisagra 3D Acero Q195 Niquelado Negro,acabado=Niquelado negro,
SPAR,Bisagras,Para mueble,Torino,Bisagra Torino 165° sin tornillos,Fabricada en acero niquelado. Diámetro de cazoleta de 35 mm.,Ideal para puertas de despensa o muebles esquineros.,Ángulo máximo de apertura de 165°|Montaje para puerta de 14 mm - 22 mm|Calibre: 0.8 / 1.8 / 1.0,Capacidad de peso=5 Kg|Resistencia a la corrosión=24 hr,10009361,BISAGRA TORINO 165° PARCHE S/T,tipo=Parche,
SPAR,Bisagras,Para mueble,Torino,Bisagra Torino 165° sin tornillos,Fabricada en acero niquelado. Diámetro de cazoleta de 35 mm.,Ideal para puertas de despensa o muebles esquineros.,Ángulo máximo de apertura de 165°|Montaje para puerta de 14 mm - 22 mm|Calibre: 0.8 / 1.8 / 1.0,Capacidad de peso=5 Kg|Resistencia a la corrosión=24 hr,10009362,BISAGRA TORINO 165° SEMIPARCHE S/T,tipo=Semiparche,
SPAR,Bisagras,Para mueble,Mignon,Bisagra Spar Mignon,Recomendada para muebles metálicos; no requiere perforación de cazoleta.,,Ángulo máximo de apertura de 90°|Montaje para puerta de 18 mm|Calibre: 1.2,Capacidad de peso=5 Kg|Resistencia a la corrosión=24 hr,10009338,BISAGRA SPAR MIGNON SPAR BM001 S/T,,
SPAR,Bisagras,Para mueble,Slow Motion,Bisagra Spar cierre lento (Slow Motion) clip-on 4 perforaciones,Sistema de montaje clip-on. Fabricada en acero niquelado. Cazoleta de 35 mm.,,Ángulo máximo de apertura de 110°|Montaje para puerta de 14 mm - 26 mm|Sistema de montaje clip-on|Calibre: 0.7 / 1.0 / 1.0,Capacidad de peso=5 Kg|Resistencia a la corrosión=24 hr|Ciclos de vida=50.000,10023059,BISAGRA SPAR SLOW MOTION CLIP-ON 35MM SEMIPARCHE C/T 4H,tipo=Semiparche,
SPAR,Bisagras,Para mueble,Slow Motion,Bisagra Spar cierre lento (Slow Motion) clip-on 4 perforaciones,Sistema de montaje clip-on. Fabricada en acero niquelado. Cazoleta de 35 mm.,,Ángulo máximo de apertura de 110°|Montaje para puerta de 14 mm - 26 mm|Sistema de montaje clip-on|Calibre: 0.7 / 1.0 / 1.0,Capacidad de peso=5 Kg|Resistencia a la corrosión=24 hr|Ciclos de vida=50.000,10023058,BISAGRA SPAR SLOW MOTION CLIP-ON 35MM PARCHE C/T 4H,tipo=Parche,
SPAR,Bisagras,Para mueble,,Bisagra alta resistencia a la corrosión 72 horas,"Doble recubrimiento de zinc. Ideal para ambientes húmedos (cocinas, baños) y ciudades con alta salinidad.",,Ángulo máximo de apertura de 110°|Cazoleta de 35 mm|Mayor estabilidad por calibres más gruesos,Capacidad de peso=5 Kg|Resistencia a la corrosión=72 hr|Ciclos de vida=50.000,10030062,BISAGRA SPAR 35MM ALTA RESISTENCIA 72H PARCHE 4700 S/T,,
SPAR,Rieles,,Kit Cajón SPAR,Kit Cajón Spar Básico H 90mm 40 Kg-50cm,"Cajón con lata deslizante silenciosa de extracción completa, soporta hasta 40 kg. Ajuste automático de errores e instalación clip rápida.",,Acabado: acero con pintura electrostática|Altura de 90 mm|Riel cierre suave sincronizado|Contiene contenedores frontales y tapas decorativas,Capacidad de peso=40 Kg|Ciclos de vida=100.000,10029438,KIT CAJÓN SPAR BÁSICO H 90MM 40 KG-50CM BLANCO,acabado=Blanco,
SPAR,Rieles,,Kit Cajón SPAR,Kit Cajón Spar Básico H 90mm 40 Kg-50cm,"Cajón con lata deslizante silenciosa de extracción completa, soporta hasta 40 kg. Ajuste automático de errores e instalación clip rápida.",,Acabado: acero con pintura electrostática|Altura de 90 mm|Riel cierre suave sincronizado|Contiene contenedores frontales y tapas decorativas,Capacidad de peso=40 Kg|Ciclos de vida=100.000,10029439,KIT CAJÓN SPAR BÁSICO H 90MM 40 KG-50CM GRAFITO,acabado=Grafito,
SPAR,Rieles,,Kit Cajón SPAR,Kit Cajón Spar Básico H 175mm,"Cajón de extracción completa con lata deslizante silenciosa, soporta hasta 40 kg y ajuste automático de errores.",,Acabado: acero con pintura electrostática|Altura de 175 mm|Riel cierre suave sincronizado,Capacidad de peso=40 Kg,10029441,KIT CAJÓN SPAR BÁSICO H 175MM BLANCO,acabado=Blanco,
SPAR,Rieles,,Kit Cajón SPAR,Kit Cajón Spar Básico H 175mm,"Cajón de extracción completa con lata deslizante silenciosa, soporta hasta 40 kg y ajuste automático de errores.",,Acabado: acero con pintura electrostática|Altura de 175 mm|Riel cierre suave sincronizado,Capacidad de peso=40 Kg,10029440,KIT CAJÓN SPAR BÁSICO H 175MM GRAFITO,acabado=Grafito,
SPAR,Rieles,,Kit Cajón SPAR,Kit Cajón Spar Cacerolero H128mm para vidrio,"Diseño con ancho ajustable, lata deslizante silenciadora oculta de extracción completa hasta 40 kg. Compatible con sistema de luz LED.",,Altura de 128 mm|Riel cierre suave sincronizado|Fácil montaje de luz LED,Capacidad de peso=40 Kg,10029442,KIT CAJÓN SPAR CACEROLERO H128MM VIDRIO BLANCO,acabado=Blanco,
SPAR,Rieles,,Kit Cajón SPAR,Kit Cajón Spar Cacerolero H128mm para vidrio,"Diseño con ancho ajustable, lata deslizante silenciadora oculta de extracción completa hasta 40 kg. Compatible con sistema de luz LED.",,Altura de 128 mm|Riel cierre suave sincronizado|Fácil montaje de luz LED,Capacidad de peso=40 Kg,10029443,KIT CAJÓN SPAR CACEROLERO H128MM VIDRIO GRAFITO,acabado=Grafito,
SPAR,Rieles,,Kit Cajón SPAR,Galería rectangular Kit Cajón 50 cm,Accesorio complementario para lograr diferentes alturas en los kits cajón SPAR. Material acero y plástico con pintura electrostática.,,Medida: 50 cm|Fácil instalación,,10029444,GALERÍA RECTANGULAR KIT CAJÓN 50 CM BLANCO SEMIMATE,acabado=Blanco semimate,
SPAR,Rieles,,Kit Cajón SPAR,Galería rectangular Kit Cajón 50 cm,Accesorio complementario para lograr diferentes alturas en los kits cajón SPAR. Material acero y plástico con pintura electrostática.,,Medida: 50 cm|Fácil instalación,,10029445,GALERÍA RECTANGULAR KIT CAJÓN 50 CM GRAFITO/ANTRACITA,acabado=Grafito/Antracita,
SPAR,Rieles,,,Accesorio bajo fregadero,Accesorio plástico bajo fregadero ideal para realizar cajones bajo pocetas. Para melaminas de 15 mm.,,Medidas: L175 x W120 x H90|Fácil instalación,,10029446,ACCESORIO BAJO FREGADERO BLANCO,acabado=Blanco,
SPAR,Rieles,,,Accesorio bajo fregadero,Accesorio plástico bajo fregadero ideal para realizar cajones bajo pocetas. Para melaminas de 15 mm.,,Medidas: L175 x W120 x H90|Fácil instalación,,10029447,ACCESORIO BAJO FREGADERO GRAFITO,acabado=Grafito,
SPAR,Brazos elevables,,Kinvaro,Brazo elevable paralelo Kinvaro L-80,Apertura paralela vertical que optimiza el espacio superior. Ideal para gabinetes con varias funciones. Cierre lento y graduación de altura 3D.,,La puerta se mantiene segura en cualquier posición|Fuerza del muelle regulable|Ancho de puerta entre 45–120 cm|Altura desde 41 cm hasta 60 cm,Ajuste=3D,10009305,BRAZO ELEVABLE PARALELO KINVARO L-80 MUELLE B/A,muelle=B / A,
SPAR,Brazos elevables,,Kinvaro,Brazo elevable paralelo Kinvaro L-80,Apertura paralela vertical que optimiza el espacio superior. Ideal para gabinetes con varias funciones. Cierre lento y graduación de altura 3D.,,La puerta se mantiene segura en cualquier posición|Fuerza del muelle regulable|Ancho de puerta entre 45–120 cm|Altura desde 41 cm hasta 60 cm,Ajuste=3D,10009302,BRAZO ELEVABLE PARALELO KINVARO L-80 MUELLE C,muelle=C,
SPAR,Brazos elevables,,Kinvaro,Brazo elevable Kinvaro S-35,"Sistema de apertura oscilante superior, ideal para recintos piso-techo. Silencioso, con cierre suave y apertura regulable.",,Se mantiene segura a partir de 45° de apertura|Graduación en 3D|Ancho de puerta entre 45–120 cm|Altura desde 42 cm hasta 75 cm,Ajuste=3D,10009303,BRAZO ELEVABLE KINVARO S-35 MUELLE B,muelle=B,
SPAR,Brazos elevables,,Kinvaro,Brazo elevable Kinvaro S-35,"Sistema de apertura oscilante superior, ideal para recintos piso-techo. Silencioso, con cierre suave y apertura regulable.",,Se mantiene segura a partir de 45° de apertura|Graduación en 3D|Ancho de puerta entre 45–120 cm|Altura desde 42 cm hasta 75 cm,Ajuste=3D,10009304,BRAZO ELEVABLE KINVARO S-35 MUELLE C,muelle=C,
SPAR,Brazos elevables,,SPAR Eco,Brazo Spar abatible 110° Eco cierre lento,"Brazo para gabinetes con apertura silenciosa y cierre lento. Material acero y plástico, acabado gris plata, con freno estacional.",,Para gabinetes de 90 cm de ancho|Espesor de puerta 16–22 mm|Ajuste de instalación 3D (2 mm en 3 sentidos),Capacidad de peso=2-5 Kg|Ángulo de apertura=110°,10022481,BRAZO SPAR ABATIBLE 110° ECO,,
