marca,categoria,subcategoria,linea,producto,descripcion,aplicaciones,caracteristicas,specs,sku,variante,atributos,imagenes
SPAR,Brazos elevables,,SPAR Eco,Brazo Spar plegable Eco cierre lento,"Para adicionar movimiento a puertas horizontales y plegarlas. Sistema de cierre lento, acabado gris plata.",,Material: acero y plástico|Movimiento continuo|Fácil instalación,,10025197,BRAZO SPAR PLEGABLE ECO 600–650 mm (5.4–7 Kg),altura=600–650 mm,
SPAR,Brazos elevables,,SPAR Eco,Brazo Spar plegable Eco cierre lento,"Para adicionar movimiento a puertas horizontales y plegarlas. Sistema de cierre lento, acabado gris plata.",,Material: acero y plástico|Movimiento continuo|Fácil instalación,,10022480,BRAZO SPAR PLEGABLE ECO 700–850 mm (7.1–8 Kg),altura=700–850 mm,
SPAR,Brazos elevables,,,Brazo neumático Spar,Brazo elevable para gabinetes altos con apertura perpendicular al mueble y cierre normal. Acabado gris plata.,,Movimiento suave por gas interior en el pistón,Capacidad de peso=5-10 Kg,10020764,BRAZO NEUMÁTICO SPAR 60 N (5–6 Kg),fuerza=60 N,
SPAR,Brazos elevables,,,Brazo neumático Spar,Brazo elevable para gabinetes altos con apertura perpendicular al mueble y cierre normal. Acabado gris plata.,,Movimiento suave por gas interior en el pistón,Capacidad de peso=5-10 Kg,10009368,BRAZO NEUMÁTICO SPAR 80 N (6.5–8 Kg),fuerza=80 N,
SPAR,Brazos elevables,,,Brazo neumático Spar,Brazo elevable para gabinetes altos con apertura perpendicular al mueble y cierre normal. Acabado gris plata.,,Movimiento suave por gas interior en el pistón,Capacidad de peso=5-10 Kg,10009367,BRAZO NEUMÁTICO SPAR 100 N (8.5–10 Kg),fuerza=100 N,
SPAR,Brazos elevables,,,Brazo neumático Spar cierre lento,Brazo elevable para gabinetes altos con apertura perpendicular y amortiguación de cierre lento. Acabado gris plata.,,,Capacidad de peso=5-10 Kg,10022482,BRAZO NEUMÁTICO SPAR CIERRE LENTO 60 N,fuerza=60 N,
SPAR,Brazos elevables,,,Brazo neumático Spar cierre lento,Brazo elevable para gabinetes altos con apertura perpendicular y amortiguación de cierre lento. Acabado gris plata.,,,Capacidad de peso=5-10 Kg,10022483,BRAZO NEUMÁTICO SPAR CIERRE LENTO 80 N,fuerza=80 N,
SPAR,Brazos elevables,,,Brazo neumático Spar cierre lento,Brazo elevable para gabinetes altos con apertura perpendicular y amortiguación de cierre lento. Acabado gris plata.,,,Capacidad de peso=5-10 Kg,10022484,BRAZO NEUMÁTICO SPAR CIERRE LENTO 100 N,fuerza=100 N,
SPAR,Sistemas para closet,,Venetto,Sistema corredizo colgante SD Closet Venetto simple,"Sistema corredizo colgante para 2 puertas, dentro del vano. Utiliza riel U20.",Ideal para puertas de closet.,Cantidad de puertas: 2|Espesor de puerta: 15–30 mm|Suavidad de rodadura,Capacidad de peso=30 Kg,10022068,SISTEMA CORREDIZO COLGANTE SD CLOSET VENETTO 002050,,
SPAR,Sistemas para closet,,Venetto,Riel en U-20,Geometría del riel y alineamiento de guía al piso para mayor seguridad de sujeción. Guía al piso ajustable.,,,,10022064,RIEL EN U-20 X 2MTS ALUMINIO VENETTO 005264,longitud=2 m,
SPAR,Sistemas para closet,,Venetto,Riel en U-20,Geometría del riel y alineamiento de guía al piso para mayor seguridad de sujeción. Guía al piso ajustable.,,,,10022065,RIEL EN U-20 X 3MTS ALUMINIO VENETTO 005265,longitud=3 m,
SPAR,Sistemas para closet,,Venetto,Sistema corredizo para madera SD 80 con freno,"Sistema corredizo para 1 puerta, fuera y dentro del vano. Utiliza riel U100. Con freno.",Ideal para puertas de paso y puertas embutidas.,Cantidad de puertas: 1|Espesor de puerta: 30 mm,Capacidad de peso=80 Kg,10022071,SISTEMA CORREDIZO SD 80 CON FRENO VENETTO 002053,,
SPAR,Sistemas para closet,,,Riel en U-100,Placa de montaje que permite insertar el perno de manera frontal; se puede apernar o soldar. Guía al piso.,,,,10022066,RIEL EN U-100 X 2MTS ALUMINIO VENETTO 007758,longitud=2 m|material=Aluminio,
SPAR,Sistemas para closet,,,Riel en U-100,Placa de montaje que permite insertar el perno de manera frontal; se puede apernar o soldar. Guía al piso.,,,,10004032,RIEL EN U-100 X 2MTS GALVANIZADO DUCASSE 10100608301,longitud=2 m|material=Galvanizado,
SPAR,Sistemas para closet,,,Riel en U-100,Placa de montaje que permite insertar el perno de manera frontal; se puede apernar o soldar. Guía al piso.,,,,10022067,RIEL EN U-100 X 3MTS ALUMINIO VENETTO 008039,longitud=3 m|material=Aluminio,
SPAR,Sistemas para closet,,,Riel en U-100,Placa de montaje que permite insertar el perno de manera frontal; se puede apernar o soldar. Guía al piso.,,,,10004033,RIEL EN U-100 X 3MTS GALVANIZADO DUCASSE 10100608302,longitud=3 m|material=Galvanizado,
SPAR,Sistemas para closet,,Venetto,Sistema corredizo para madera SD 25,No requiere riel metálico; se maquina ranura en base y techo del mueble. Para 2 puertas dentro del vano.,Ideal para muebles de cocina y oficina.,Cantidad de puertas: 2|Espesor de puerta: 15 mm,Capacidad de peso=25 Kg,10022072,SISTEMA CORREDIZO PARA MUEBLES SD 25 VENETTO 002054,,
SPAR,Sistemas para closet,,Venetto,Sistema corredizo para mueble SD 50,Sistema corredizo de closet que se puede instalar con carga al piso. Para 2 puertas.,,Cantidad de puertas: 2|Espesor de puerta: 15–30 mm,Capacidad de peso=50 Kg,10023118,SISTEMA CORREDIZO PARA MUEBLE SD 50 VENETTO 2895,,
SPAR,Sistemas para closet,,,Tubo ovalado para closet cromado y soporte,"Tubo cromado de 3 m para colgar ropa en closet, con soporte para anclar a pared.",,,,10009769,TUBO OVALADO PARA CLOSET CROMADO SPAR,tipo=Tubo,
SPAR,Sistemas para closet,,,Tubo ovalado para closet cromado y soporte,"Tubo cromado de 3 m para colgar ropa en closet, con soporte para anclar a pared.",,,,10009768,SOPORTE PARA TUBO OVALADO DE CLOSET SPAR,tipo=Soporte,
SPAR,Accesorios para cocina,,,Vajillero Spar en acero inoxidable,"Bandeja en acero inoxidable, plegable y graduable 2 mm al ancho del mueble. Fácil limpieza.",,"Plegable|Incluye platero, portavasos y bandeja",,10009430,VAJILLERO SPAR INOX MÓDULO 60 CM,modulo=60 cm,
SPAR,Accesorios para cocina,,,Vajillero Spar en acero inoxidable,"Bandeja en acero inoxidable, plegable y graduable 2 mm al ancho del mueble. Fácil limpieza.",,"Plegable|Incluye platero, portavasos y bandeja",,10009431,VAJILLERO SPAR INOX MÓDULO 70 CM,modulo=70 cm,
SPAR,Accesorios para cocina,,,Vajillero Spar en acero inoxidable,"Bandeja en acero inoxidable, plegable y graduable 2 mm al ancho del mueble. Fácil limpieza.",,"Plegable|Incluye platero, portavasos y bandeja",,10009432,VAJILLERO SPAR INOX MÓDULO 80 CM,modulo=80 cm,
SPAR,Accesorios para cocina,,,Vajillero Spar en acero inoxidable,"Bandeja en acero inoxidable, plegable y graduable 2 mm al ancho del mueble. Fácil limpieza.",,"Plegable|Incluye platero, portavasos y bandeja",,10009433,VAJILLERO SPAR INOX MÓDULO 90 CM,modulo=90 cm,
SPAR,Accesorios para cocina,,,Cubiertero Spar en acero inoxidable,Cubiertero modular para organizar utensilios; protege los muebles de la humedad. Bandejas intercambiables.,,Modular|Bandejas intercambiables,,10009416,CUBIERTERO SPAR INOX 4 ESPACIOS,espacios=4,
SPAR,Accesorios para cocina,,,Cubiertero Spar en acero inoxidable,Cubiertero modular para organizar utensilios; protege los muebles de la humedad. Bandejas intercambiables.,,Modular|Bandejas intercambiables,,10009415,CUBIERTERO SPAR INOX 6 ESPACIOS,espacios=6,
SPAR,Accesorios para cocina,,,Cubiertero Spar en acero inoxidable,Cubiertero modular para organizar utensilios; protege los muebles de la humedad. Bandejas intercambiables.,,Modular|Bandejas intercambiables,,10009417,CUBIERTERO SPAR INOX 8 ESPACIOS,espacios=8,
SPAR,Accesorios para cocina,,,Cubiertero plástico,Cubiertero monoconcha para organizar utensilios; pestaña de 2 cm ajustable al cajón.,,,,10009410,CUBIERTERO PLÁSTICO 3 ESPACIOS P48xA38xH5cm,espacios=3,
SPAR,Accesorios para cocina,,,Cubiertero plástico,Cubiertero monoconcha para organizar utensilios; pestaña de 2 cm ajustable al cajón.,,,,10009411,CUBIERTERO PLÁSTICO 3 ESPACIOS P48xA43xH5cm,espacios=3,
SPAR,Accesorios para cocina,,,Cubiertero plástico,Cubiertero monoconcha para organizar utensilios; pestaña de 2 cm ajustable al cajón.,,,,10009412,CUBIERTERO PLÁSTICO 4 ESPACIOS P48xA53xH5cm,espacios=4,
SPAR,Accesorios para cocina,,,Cubiertero plástico,Cubiertero monoconcha para organizar utensilios; pestaña de 2 cm ajustable al cajón.,,,,10009414,CUBIERTERO PLÁSTICO 6 ESPACIOS P48xA73xH5cm,espacios=6,
SPAR,Accesorios para cocina,,,Esquina mágica Spar gris grafito cierre lento,"Accesorio para aprovechar esquinas de difícil almacenamiento, base en melamina de fácil limpieza. Cierre lento antideslizante.",,Gran accesibilidad|Optimiza el espacio reducido|Espacio de salida 450–500 mm,,10030064-D,ESQUINA MÁGICA SPAR GRIS GRAFITO / DERECHA,orientacion=Derecha,
SPAR,Accesorios para cocina,,,Esquina mágica Spar gris grafito cierre lento,"Accesorio para aprovechar esquinas de difícil almacenamiento, base en melamina de fácil limpieza. Cierre lento antideslizante.",,Gran accesibilidad|Optimiza el espacio reducido|Espacio de salida 450–500 mm,,10030064-I,ESQUINA MÁGICA SPAR GRIS GRAFITO / IZQUIERDA,orientacion=Izquierda,
SPAR,Accesorios para cocina,,,Botellero 2 niveles Spar cierre lento,"Accesorio para organizar especias, botellas y condimentos. Fácil limpieza y sistema de cierre lento.",,Sistema cierre lento|Incluye 1 par de rieles y estructura con dos canastillas,,10030066,BOTELLERO 2 NIVELES SPAR CIERRE LENTO MOD 15CM GRAFITO,acabado=Grafito|modulo=15 cm,
SPAR,Accesorios para cocina,,,Botellero 2 niveles Spar cierre lento,"Accesorio para organizar especias, botellas y condimentos. Fácil limpieza y sistema de cierre lento.",,Sistema cierre lento|Incluye 1 par de rieles y estructura con dos canastillas,,10009460,BOTELLERO 2 NIVELES SPAR CIERRE LENTO CROMADO MOD 150MM,acabado=Cromado|modulo=15 cm,
SPAR,Accesorios para cocina,,,Despensa abatible grafito melamina gris,Despensa abatible con base en melamina color grafito. Riel de extracción para movimiento y funcionalidad.,,Estructura acero pintura electrostática|6 canastillas interiores + 6 para puerta + brazos|No incluye bisagras (sugerida clip-on cierre lento 10009346),Módulo=45 cm,10030065,DESPENSA ABATIBLE GRAFITO 45CM P514 x A450 x H1820 mm,,
SPAR,Accesorios para cocina,,,Esquina mágica cromada cierre lento,Accesorio cromado para aprovechar esquinas de difícil almacenamiento. Espacio de puerta 450 mm mínimo.,,Gran accesibilidad|Estructura acero redondo cromado,,10009457,ESQUINA MÁGICA CROMADA CIERRE LENTO IZQUIERDA,orientacion=Izquierda,
SPAR,Accesorios para cocina,,,Esquina mágica cromada cierre lento,Accesorio cromado para aprovechar esquinas de difícil almacenamiento. Espacio de puerta 450 mm mínimo.,,Gran accesibilidad|Estructura acero redondo cromado,,10009458,ESQUINA MÁGICA CROMADA CIERRE LENTO DERECHA,orientacion=Derecha,
SPAR,Accesorios para cocina,,,Canastillas cromadas Spar,Canastilla cromada ideal para organizar alimentos y mantenerlos frescos con ventilación. Cierre normal y cierre lento.,,Estructura metálica cromada|Fácil limpieza,,10009451,CANASTILLA CROMADA CIERRE NORMAL 400 mm,cierre=Normal|modulo=400 mm,
SPAR,Accesorios para cocina,,,Canastillas cromadas Spar,Canastilla cromada ideal para organizar alimentos y mantenerlos frescos con ventilación. Cierre normal y cierre lento.,,Estructura metálica cromada|Fácil limpieza,,10009448,CANASTILLA CROMADA CIERRE NORMAL 450 mm,cierre=Normal|modulo=450 mm,
SPAR,Accesorios para cocina,,,Canastillas cromadas Spar,Canastilla cromada ideal para organizar alimentos y mantenerlos frescos con ventilación. Cierre normal y cierre lento.,,Estructura metálica cromada|Fácil limpieza,,10009449,CANASTILLA CROMADA CIERRE NORMAL 500 mm,cierre=Normal|modulo=500 mm,
SPAR,Accesorios para cocina,,,Canastillas cromadas Spar,Canastilla cromada ideal para organizar alimentos y mantenerlos frescos con ventilación. Cierre normal y cierre lento.,,Estructura metálica cromada|Fácil limpieza,,10009450,CANASTILLA CROMADA CIERRE NORMAL 600 mm,cierre=Normal|modulo=600 mm,
SPAR,Accesorios para cocina,,,Canastillas cromadas Spar,Canastilla cromada ideal para organizar alimentos y mantenerlos frescos con ventilación. Cierre normal y cierre lento.,,Estructura metálica cromada|Fácil limpieza,,10025198,CANASTILLA CROMADA CIERRE LENTO 400 mm,cierre=Lento|modulo=400 mm,
SPAR,Accesorios para cocina,,,Canastillas cromadas Spar,Canastilla cromada ideal para organizar alimentos y mantenerlos frescos con ventilación. Cierre normal y cierre lento.,,Estructura metálica cromada|Fácil limpieza,,10025199,CANASTILLA CROMADA CIERRE LENTO 450 mm,cierre=Lento|modulo=450 mm,
SPAR,Accesorios para cocina,,,Canastillas cromadas Spar,Canastilla cromada ideal para organizar alimentos y mantenerlos frescos con ventilación. Cierre normal y cierre lento.,,Estructura metálica cromada|Fácil limpieza,,10025200,CANASTILLA CROMADA CIERRE LENTO 500 mm,cierre=Lento|modulo=500 mm,
SPAR,Accesorios para cocina,,,Despensa deslizante frontal 5C cierre lento,Despensa deslizante frontal cromada con riel de extracción frontal. Fondo de acero redondo cromado.,,5 canastas interiores|Guías de desplazamiento + riel superior e inferior,Módulo=400 mm,10022802,DESPENSA DESLIZANTE FRONTAL 5C ACERO CROMADA 400mm,,
SPAR,Accesorios para cocina,,,Caneca de reciclaje Spar,"Control de olores, fácil manipulación y gran capacidad. Riel lateral cierre lento, cubetas extraíbles con manija en PVC y tapa antiolores.",,Material: PVC|Riel lateral cierre lento|Fácil instalación,,10009423,CANECA DE RECICLAJE SPAR CIERRE LENTO MOD 400mm (2 cubetas),divisiones=2,
SPAR,Accesorios para cocina,,,Caneca de reciclaje Spar,"Control de olores, fácil manipulación y gran capacidad. Riel lateral cierre lento, cubetas extraíbles con manija en PVC y tapa antiolores.",,Material: PVC|Riel lateral cierre lento|Fácil instalación,,10029476,CANECA DE RECICLAJE SPAR CIERRE LENTO 40CM 3 DIVISIONES (1x20L + 2x10L),divisiones=3,